#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 808 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#
#  
]V  [jvm.dll+0x67cf49]
V  0x00007ff90fa8478a
V  0x00007ff90fa8624e
V  0x00007ff90fa868b3
V  0x00007ff90f497f1f
V  0x00007ff90f2f6b4b
V  0x00007ff90f8929eb
V  0x00007ff90f89424c
V  [jvm.dll+0x413bb1]
C  0x0000025b07541306

The last pc belongs to method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Module.addReads0(Ljava/lang/Module;Ljava/lang/Module;)V+0 java.base@17.0.9
j  java.lang.Module.defineModules(Ljava/lang/module/Configuration;Ljava/util/function/Function;Ljava/lang/ModuleLayer;)Ljava/util/Map;+570 java.base@17.0.9
j  java.lang.ModuleLayer.<init>(Ljava/lang/module/Configuration;Ljava/util/List;Ljava/util/function/Function;)V+34 java.base@17.0.9
j  java.lang.ModuleLayer.defineModules(Ljava/lang/module/Configuration;Ljava/util/List;Ljava/util/function/Function;)Ljava/lang/ModuleLayer$Controller;+36 java.base@17.0.9
j  java.lang.ModuleLayer.defineModules(Ljava/lang/module/Configuration;Ljava/util/function/Function;)Ljava/lang/ModuleLayer;+6 java.base@17.0.9
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+1207 java.base@17.0.9
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base@17.0.9
j  java.lang.System.initPhase2(ZZ)I+0 java.base@17.0.9
v  ~StubRoutines::call_stub
method entry point (kind = native)  [0x0000025b07540b60, 0x0000025b07541c80]  4384 bytes
[MachCode]
  0x0000025b07540b60: 488b 4b08 | 0fb7 492c | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000025b07540b80: 0000 0000 | 4c8b 6b08 | 4d8d 6d30 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x0000025b07540ba0: 5248 8b53 | 1048 85d2 | 0f84 0700 | 0000 4881 | c208 0100 | 0052 488b | 5308 488b | 5208 488b 
  0x0000025b07540bc0: 5210 5241 | 5668 0000 | 0000 6800 | 0000 0048 | 8924 2441 | c687 7903 | 0000 0148 | 8b43 1048 
  0x0000025b07540be0: 85c0 7420 | 8b88 cc00 | 0000 83c1 | 0289 88cc | 0000 0023 | 88e0 0000 | 000f 84f4 | 0e00 00e9 
  0x0000025b07540c00: 9601 0000 | 488b 4318 | 4885 c00f | 8577 0100 | 00e8 0500 | 0000 e960 | 0100 0048 | 8bd3 488d 
  0x0000025b07540c20: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a802 0000 | 4989 8798 | 0200 0048 | 83ec 20f7 
  0x0000025b07540c40: c40f 0000 | 000f 841a | 0000 0048 | 83ec 0849 | ba90 365d | 0ff9 7f00 | 0041 ffd2 | 4883 c408 
  0x0000025b07540c60: e90d 0000 | 0049 ba90 | 365d 0ff9 | 7f00 0041 | ffd2 4883 | c420 49c7 | 8798 0200 | 0000 0000 
  0x0000025b07540c80: 0049 c787 | a802 0000 | 0000 0000 | 49c7 87a0 | 0200 0000 | 0000 00c5 | f877 418b | 8f0c 0400 
  0x0000025b07540ca0: 00f7 c101 | 0000 000f | 8449 0000 | 00f7 c102 | 0000 000f | 853d 0000 | 0048 83ec | 20f7 c40f 
  0x0000025b07540cc0: 0000 000f | 841a 0000 | 0048 83ec | 0849 ba90 | 085d 0ff9 | 7f00 0041 | ffd2 4883 | c408 e90d 
  0x0000025b07540ce0: 0000 0049 | ba90 085d | 0ff9 7f00 | 0041 ffd2 | 4883 c420 | ffe0 498b | 8f90 0400 | 0048 85c9 
  0x0000025b07540d00: 0f84 5900 | 0000 8b89 | 8c00 0000 | 83f9 010f | 854a 0000 | 0049 8b8f | 9004 0000 | 8b89 9000 
  0x0000025b07540d20: 0000 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 | ec08 49ba | 8008 5d0f | f97f 0000 
  0x0000025b07540d40: 41ff d248 | 83c4 08e9 | 0d00 0000 | 49ba 8008 | 5d0f f97f | 0000 41ff | d248 83c4 | 20ff e049 
  0x0000025b07540d60: 817f 0800 | 0000 000f | 8405 0000 | 00e9 8e01 | ffff 4c8b | 6dc0 4c8b | 75c8 c348 | 8b43 1848 
  0x0000025b07540d80: 85c0 0f84 | 1200 0000 | 8b48 0883 | c102 8948 | 0823 4820 | 0f84 590d | 0000 8984 | 2400 90ff 
  0x0000025b07540da0: ff41 c687 | 7903 0000 | 0041 8b97 | 9804 0000 | 85d2 0f84 | 6701 0000 | e805 0000 | 00e9 5d01 
  0x0000025b07540dc0: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a802 0000 | 4989 8798 | 0200 0048 
  0x0000025b07540de0: 83ec 20f7 | c40f 0000 | 000f 841a | 0000 0048 | 83ec 0849 | ba10 5f5d | 0ff9 7f00 | 0041 ffd2 
  0x0000025b07540e00: 4883 c408 | e90d 0000 | 0049 ba10 | 5f5d 0ff9 | 7f00 0041 | ffd2 4883 | c420 49c7 | 8798 0200 
  0x0000025b07540e20: 0000 0000 | 0049 c787 | a802 0000 | 0000 0000 | 49c7 87a0 | 0200 0000 | 0000 00c5 | f877 418b 
  0x0000025b07540e40: 8f0c 0400 | 00f7 c101 | 0000 000f | 8449 0000 | 00f7 c102 | 0000 000f | 853d 0000 | 0048 83ec 
  0x0000025b07540e60: 20f7 c40f | 0000 000f | 841a 0000 | 0048 83ec | 0849 ba90 | 085d 0ff9 | 7f00 0041 | ffd2 4883 
  0x0000025b07540e80: c408 e90d | 0000 0049 | ba90 085d | 0ff9 7f00 | 0041 ffd2 | 4883 c420 | ffe0 498b | 8f90 0400 
  0x0000025b07540ea0: 0048 85c9 | 0f84 5900 | 0000 8b89 | 8c00 0000 | 83f9 010f | 854a 0000 | 0049 8b8f | 9004 0000 
  0x0000025b07540ec0: 8b89 9000 | 0000 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 | ec08 49ba | 8008 5d0f 
  0x0000025b07540ee0: f97f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 | 49ba 8008 | 5d0f f97f | 0000 41ff | d248 83c4 
  0x0000025b07540f00: 20ff e049 | 817f 0800 | 0000 000f | 8405 0000 | 00e9 eaff | feff 4c8b | 6dc0 4c8b | 75c8 c349 
  0x0000025b07540f20: ba2e 35dd | 0ff9 7f00 | 0041 803a | 000f 8442 | 0000 0048 | 8b55 e849 | 8bcf 4883 | ec20 f7c4 
  0x0000025b07540f40: 0f00 0000 | 0f84 1a00 | 0000 4883 | ec08 49ba | c02b 930f | f97f 0000 | 41ff d248 | 83c4 08e9 
  0x0000025b07540f60: 0d00 0000 | 49ba c02b | 930f f97f | 0000 41ff | d248 83c4 | 2048 8b5d | e84c 8b5b | 0845 0fb7 
  0x0000025b07540f80: 5b2c 41c1 | e303 492b | e348 83ec | 2048 83e4 | f04c 8b5b | 604d 85db | 0f85 7201 | 0000 e805 
  0x0000025b07540fa0: 0000 00e9 | 6001 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0200 
  0x0000025b07540fc0: 0049 8987 | 9802 0000 | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 | 4883 ec08 | 49ba 1061 
  0x0000025b07540fe0: 5d0f f97f | 0000 41ff | d248 83c4 | 08e9 0d00 | 0000 49ba | 1061 5d0f | f97f 0000 | 41ff d248 
  0x0000025b07541000: 83c4 2049 | c787 9802 | 0000 0000 | 0000 49c7 | 87a8 0200 | 0000 0000 | 0049 c787 | a002 0000 
  0x0000025b07541020: 0000 0000 | c5f8 7741 | 8b8f 0c04 | 0000 f7c1 | 0100 0000 | 0f84 4900 | 0000 f7c1 | 0200 0000 
  0x0000025b07541040: 0f85 3d00 | 0000 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 | ec08 49ba | 9008 5d0f 
  0x0000025b07541060: f97f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 | 49ba 9008 | 5d0f f97f | 0000 41ff | d248 83c4 
  0x0000025b07541080: 20ff e049 | 8b8f 9004 | 0000 4885 | c90f 8459 | 0000 008b | 898c 0000 | 0083 f901 | 0f85 4a00 
  0x0000025b075410a0: 0000 498b | 8f90 0400 | 008b 8990 | 0000 0048 | 83ec 20f7 | c40f 0000 | 000f 841a | 0000 0048 
  0x0000025b075410c0: 83ec 0849 | ba80 085d | 0ff9 7f00 | 0041 ffd2 | 4883 c408 | e90d 0000 | 0049 ba80 | 085d 0ff9 
  0x0000025b075410e0: 7f00 0041 | ffd2 4883 | c420 ffe0 | 4981 7f08 | 0000 0000 | 0f84 0500 | 0000 e901 | fefe ff4c 
  0x0000025b07541100: 8b6d c04c | 8b75 c8c3 | 488b 5de8 | 4c8b 5b60 | 41ff d348 | 8b5d e848 | 8945 1844 | 8b5b 2841 
  0x0000025b07541120: f7c3 0800 | 0000 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 | 4d8b 5b18 | 4d8b 5b70 | 4d8b 1b4c 
  0x0000025b07541140: 895d 1048 | 8d55 1048 | 8b43 5849 | ba70 7a93 | 0ff9 7f00 | 0049 3bc2 | 0f85 7201 | 0000 e805 
  0x0000025b07541160: 0000 00e9 | 6001 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0200 
  0x0000025b07541180: 0049 8987 | 9802 0000 | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 | 4883 ec08 | 49ba 1061 
  0x0000025b075411a0: 5d0f f97f | 0000 41ff | d248 83c4 | 08e9 0d00 | 0000 49ba | 1061 5d0f | f97f 0000 | 41ff d248 
  0x0000025b075411c0: 83c4 2049 | c787 9802 | 0000 0000 | 0000 49c7 | 87a8 0200 | 0000 0000 | 0049 c787 | a002 0000 
  0x0000025b075411e0: 0000 0000 | c5f8 7741 | 8b8f 0c04 | 0000 f7c1 | 0100 0000 | 0f84 4900 | 0000 f7c1 | 0200 0000 
  0x0000025b07541200: 0f85 3d00 | 0000 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 | ec08 49ba | 9008 5d0f 
  0x0000025b07541220: f97f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 | 49ba 9008 | 5d0f f97f | 0000 41ff | d248 83c4 
